Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
09/05/2015,Wish you a very very Happy Birthday!! ó¾ó¾ó¾ó¾ó¾ ó¾¬ó¾ó¾¬,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,20.27,16.0,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
11/05/2015,Happy Birthday!! Hope you have an awesome one ó¾µ,4.6085899999999995,5.40331,0.42645,70.5438,1.11582,1.31319,3.83835,2.2816199999999998,1.63745,8.8314,0.0233327,0.976667,0.992734,0.00726566,0.883205,0.116795,0.998263,0.00173685,87.72,9,100.0,0.0,3.3,6.7,5.1,5.84,3.5,3.6,0.000173484,0.000193714,0.000256236,0.00101456,0.000292895,0.00325501,0.000317804,0.000147169,0.000218556,0.991369,6.61266e-05,0.0010847,0.000317966,0.000592826,0.000154949,0.000545108,0.00382845,0.00316913,0.00467766,0.00698497,0.0348817,0.00922719,0.283074,0.0227456,0.00511883,0.0195065,0.00472703,0.108082,0.014083,0.479894
11/05/2015,Dedicated to @[100006533012581:2048:Satnam Kaur] and all beautiful mums,2.6869,2.97636,1.79665,85.26979999999999,2.01987,1.3067799999999998,1.3401,0.526861,1.29164,0.7850050000000001,0.129254,0.870746,0.985481,0.014519,0.694413,0.305587,0.730913,0.269087,46.44,8,100.0,0.0,8.8,23.16,20.3,7.98,5.0,8.2,0.00699088,0.341099,0.0188943,0.0113485,0.00911784,0.00929835,0.00915336,0.00865869,0.0191639,0.045127,0.320499,0.0154403,0.0544026,0.0869762,0.0076182,0.0362117,0.0129229,0.0954772,0.0176309,0.0173703,0.0231428,0.0319577,0.0316665,0.0274949,0.0488594,0.0278026,0.0375381,0.510801,0.0299019,0.0874342
17/05/2015,"Wish you guys all the best for the start of your new journey. Miss you heaps and always keep smiling. Good luck with the journey and stay Blessed. Can't wait to meet you guys soon. Lots of love. It's true, good friends are hard to find but even harder to say Goodbye to.. Mmuahah ðð",7.156899999999999,6.88647,57.799800000000005,16.916600000000003,1.72213,2.45153,0.742623,1.97803,1.1514099999999998,3.1945,0.592794,0.407206,0.998304,0.00169561,0.938466,0.0615344,0.901827,0.0981729,104.44,46,83.63636363636363,3.1,1.0,4.55,3.2,4.95,3.583333333333333,3.68,0.0296003,0.140434,0.0199794,0.0264707,0.0358824,0.0384065,0.0839248,0.0542114,0.105165,0.210684,0.10667,0.0380587,0.0201011,0.0509543,0.0129787,0.026479,0.00346579,0.00218652,0.000845447,0.00110386,0.00301132,0.00889909,0.136331,0.00583989,0.00148465,0.0143229,0.00429616,0.75008,0.00615251,0.0619803
20/05/2015,Happy Birthday!!,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,35.61,2,100.0,0.0,8.8,7.1,14.9,0.1,0.0,0.8,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
20/05/2015,Happy Birthday!!,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,35.61,2,100.0,0.0,8.8,7.1,14.9,0.1,0.0,0.8,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
27/05/2015,"Hey, whatsapp me your number.. I lost all contacts :(",4.61594,55.1686,7.38856,8.752500000000001,4.18058,9.761880000000001,2.32904,2.1217900000000003,2.91883,2.76228,0.758966,0.241034,0.983717,0.0162825,0.346839,0.653161,0.999577,0.000423026,83.83,10,100.0,0.0,2.7,2.8,3.9,7.37,1.5,1.8,0.000593245,0.00586316,0.000771362,0.0023532,0.00200367,0.000388997,0.000520479,0.00297412,0.000486035,0.897116,0.00553087,0.00093307,0.000816105,0.000688524,0.0104924,0.0684684,0.0109546,0.0107798,0.0233008,0.0448717,0.00507112,0.0132956,0.0781112,0.0276307,0.0100174,0.248204,0.0267903,0.0169593,0.369414,0.1146
04/06/2015,Hey wish you a very very Happy Birthday!! Hope you have a good one ó¾µó¾®ó¾ó¾ó¾,6.3179,7.30928,2.72262,49.2458,3.11144,3.39301,5.5554,3.3441699999999996,2.6785799999999997,16.3218,0.0824272,0.917573,0.994315,0.00568456,0.639766,0.360234,0.998822,0.00117849,106.16,12,80.0,0.0,0.3,7.79,5.3,0.37,2.75,3.0,0.00292149,0.00892646,0.00525277,0.00895945,0.0421957,0.013281,0.00982816,0.00633053,0.0050302,0.844564,0.00257752,0.0120019,0.0108833,0.00943461,0.00341895,0.014394,0.00718571,0.00800872,0.00670127,0.00781278,0.0349832,0.0193029,0.157196,0.0248748,0.0056712,0.0307847,0.0099817,0.399989,0.0216844,0.265824
05/06/2015,Wish you a very Happy Birthday! ó¾µó¾ó¾ó¾ó¾ ,5.5230500000000005,8.69203,1.07701,51.723600000000005,1.6759300000000001,2.43693,4.76424,2.0987,1.92523,20.0833,0.0198976,0.980102,0.981058,0.0189425,0.684755,0.315245,0.998461,0.00153894,89.75,7,100.0,0.0,2.5,17.35,13.0,0.35,2.5,2.8,0.000313896,0.000559419,0.000386259,0.000397737,0.0017096,0.00146786,0.000572336,0.000688719,0.000178735,0.989601,0.000220808,0.000674349,0.0017854,0.000664323,0.000237152,0.000542626,0.00506379,0.00950685,0.00683514,0.015497,0.0358631,0.0211968,0.305058,0.0354591,0.0035484,0.0220777,0.00720119,0.00227239,0.0104857,0.519935
09/06/2015,"Hey brother, wish you a very very Happy Birthday!! ó¾µó¾ó¾ó¾ ó¾ó¾",7.785839999999999,9.55058,1.5828499999999999,48.6042,2.26446,4.19597,4.54691,2.03096,1.7300300000000002,17.708199999999998,0.181665,0.818335,0.998489,0.0015113,0.795364,0.204636,0.99948,0.000519885,94.15,10,90.9090909090909,0.0,2.9,14.77,12.3,0.55,4.5,4.4,0.0012267,0.00237226,0.000659872,0.00144407,0.0112945,0.00212657,0.00777135,0.001623,0.00065557,0.958076,0.000361744,0.00233931,0.00259503,0.00307521,0.000513419,0.0038657,0.00368086,0.00685571,0.00483821,0.00832137,0.0305753,0.0125576,0.120038,0.0275933,0.00500073,0.0234791,0.00817672,0.120615,0.00744464,0.620823
10/06/2015,Wish you a very Happy Birthday!! Hope you have a good one ó¾µó¾ó¾ ó¾ó¾ó¾,5.9856,7.882490000000001,2.20693,49.5068,2.54286,2.90021,6.06602,3.58942,3.41512,15.904599999999999,0.0890105,0.910989,0.962737,0.0372632,0.631517,0.368483,0.992791,0.00720901,106.67,12,85.71428571428571,0.0,0.1,8.24,5.6,0.35,2.5,2.8,0.00186121,0.00602423,0.00507167,0.00636345,0.0132279,0.0129201,0.0040637,0.0043684,0.00387334,0.907511,0.00245478,0.00946562,0.00997707,0.00530824,0.00289116,0.00461829,0.00563852,0.00634024,0.00570291,0.00673273,0.0302373,0.0159985,0.144285,0.0209248,0.0046697,0.0255748,0.00762853,0.449087,0.0180061,0.259174
10/06/2015,Wish you a very very Happy Birthday sweety.. Hope you have an amazing one ó¾µó¾ó¾ó¾ ó¾ó¾,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,105.66,14,87.5,0.0,0.5,10.11,7.3,5.02,3.0,3.2,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
10/06/2015,Wish you a very bery happy birthday sweety. Hope you have an amazing one ó¾µó¾ó¾ó¾ó¾ ó¾,5.819330000000001,7.687479999999999,1.52138,59.2769,1.9341000000000002,2.4899299999999998,3.35116,2.42348,2.19023,13.306000000000001,0.115674,0.884326,0.986517,0.013483,0.738909,0.261091,0.989588,0.0104116,105.66,15,93.75,0.0,0.5,10.11,7.0,5.02,3.0,3.2,0.00299626,0.00594674,0.0017651,0.00421785,0.00706631,0.00555425,0.00234621,0.00397075,0.00505051,0.925393,0.00383053,0.00429873,0.00929062,0.00709378,0.00152357,0.00965612,0.00626754,0.0069057,0.0122616,0.0102801,0.0400281,0.018016,0.274337,0.0335069,0.00569146,0.0329253,0.00900621,0.0629382,0.0241299,0.463706
11/06/2015,Wish you a very very Happy Birthday!! Hope you have an amazing one ó¾ ó¾ ó¾ó¾ó¾ó¾,6.12281,6.63178,2.20838,60.3857,2.19819,2.4228199999999998,3.05727,2.29811,1.56088,13.114,0.106466,0.893534,0.982271,0.0177293,0.714939,0.285061,0.98716,0.0128399,105.66,13,81.25,0.0,0.5,7.9,5.6,5.02,3.0,3.2,0.00429305,0.00843831,0.00262587,0.00597558,0.0227354,0.00809315,0.00617425,0.0058842,0.00678011,0.860635,0.00546468,0.00612677,0.0135915,0.0106582,0.00246514,0.030059,0.00797788,0.00870891,0.0135778,0.0114992,0.0445612,0.0213776,0.27462,0.0380177,0.0068301,0.0384368,0.0117243,0.0605414,0.0281793,0.433948
17/06/2015,"On your birthday dearest brother, I look back and cherish all the beautiful time we have spent together and created amazing life-lasting memories. 
The joys we have shared together, sorrows we have faced; the knees we scraped while climbing those walls hehe and the laughs we had living the life we lived.. People often say that we look twin brother sister hehe which you often say you feel lucky about (wink wink). 
I cherish all our funny secrets, I truly am lucky to be able to share my secrets with my brother as my best friend. We played and fought specially over Sachin and SRK or badminton and cricket, cried and laughed, danced and sung specially the games we used to play with Popo hehe (you hardly got it right) but now I know you are better at it, lol.. Happy? frowned and smiled, shared family foes and secrets, did stupidly crazy things together specially with our partner in crime Preety, teased each other and our beautiful elder sister (which we loved doing it and still do), the times when you team up with Prince and tease me and all the crazy things and jokes you guys get upto, but most importantly always being each other's pillar of support in times of need. 
We want to thank you for being such a great brother and more a friend. Thanks for all your support, love, care and affection. You are someone I can count on always and you have always been there for me in all my ups and downs. I just can't believe that you are grown up now and give me lectures and teachings of life and wisdom. Hehe as in my eyes you have always been my little brother who makes me proud ó¾µ
As we wish you the best birthday ever, it brings a smile on our face to see that we have yet another eternity to make tons of such fond memories together. 
A brother is a friend that God gives us, a Friend is a brother our heart choose for.. We are really proud of you. 
 Love you Bhai â¤ï¸
We wish you long life, full of fun and fulfilment. 
Happy Birthday ó¾µó¾¬ó¾ ó¾ó¾ó¾ó¾
Lots of love and best wishesó¾",3.20832,13.845099999999999,54.054899999999996,15.2667,1.2540499999999999,9.175600000000001,0.645397,0.376736,0.381365,1.7919299999999998,0.205213,0.794787,0.999971,2.92516e-05,0.460711,0.539289,0.973011,0.0269892,54.53,220,58.666666666666664,11.6,16.0,8.32,20.0,6.8,11.2,17.43,0.0387366,0.0671587,0.0358354,0.144658,0.0279361,0.0463118,0.0405549,0.0110694,0.0465788,0.298993,0.0550778,0.0951172,0.0123933,0.0495936,0.00475704,0.025228,0.00105034,0.0014904,0.000252941,0.000526848,0.00179229,0.000993809,0.157322,0.00259983,0.000645449,0.00261455,0.00414248,0.00200083,0.000624872,0.823944
24/06/2015,Happy Birthday sweety ó¾µ hope you have an amazing Day!!,5.68203,8.65567,1.00651,58.684400000000004,1.5642099999999999,2.09064,3.45993,2.32231,2.11694,14.417399999999999,0.0435988,0.956401,0.998273,0.0017267,0.773691,0.226309,0.997673,0.00232682,86.71,10,100.0,0.0,3.7,7.92,6.2,5.71,4.0,4.0,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
24/06/2015,Happy Birthday! Hope you have a good one!!,6.0847999999999995,9.259920000000001,1.3834000000000002,46.0182,2.31986,2.79787,6.83944,3.56509,4.43277,17.2987,0.0281288,0.971871,0.979348,0.0206521,0.677817,0.322183,0.998081,0.00191891,88.74,8,100.0,0.0,2.9,3.55,3.2,0.4,3.0,3.2,0.000500913,0.00131379,0.00179976,0.00215139,0.00198566,0.00505798,0.000888013,0.0016443,0.00171922,0.973417,0.000743009,0.0039944,0.0012112,0.00136109,0.00123026,0.000982225,0.00189496,0.00166872,0.00107292,0.00231275,0.0141239,0.00475123,0.0755115,0.00737897,0.0021476,0.00849541,0.002231,0.731781,0.00577421,0.140855
26/06/2015,Happy Birthday! Hope you have an amazing day!!,5.68203,8.65567,1.00651,58.684400000000004,1.5642099999999999,2.09064,3.45993,2.32231,2.11694,14.417399999999999,0.0435988,0.956401,0.998273,0.0017267,0.773691,0.226309,0.997673,0.00232682,80.28,8,100.0,0.0,4.1,6.45,5.6,6.01,3.0,3.2,0.00138469,0.0019315,0.00059179,0.00211536,0.000953565,0.00231479,0.000679093,0.00205257,0.00325016,0.972349,0.00180684,0.00177327,0.00152969,0.00282562,0.000689533,0.00375206,0.00321412,0.00295044,0.00330174,0.00830399,0.0303895,0.00922378,0.271426,0.0189576,0.00485239,0.0166543,0.00374037,0.163762,0.0120322,0.451191
26/06/2015,Happy Birthday ó¾µ,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,59.97,3,100.0,0.0,5.6,7.32,6.8,0.15,0.5,1.2,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
27/06/2015,Happy Birthday ó¾µ wish you have an amazing one!!,6.29455,7.504230000000001,0.9458529999999999,58.7198,1.69233,2.39002,2.6828600000000002,1.55686,2.75778,15.4557,0.0607948,0.939205,0.99197,0.00802997,0.81024,0.18976,0.99228,0.00771996,87.72,9,100.0,0.0,3.3,6.7,5.1,5.84,3.5,3.6,0.00129341,0.00165908,0.000382827,0.00090972,0.00135881,0.00143576,0.000964107,0.00262894,0.00128408,0.975795,0.00139945,0.0014228,0.00267784,0.00183477,0.000530647,0.00442302,0.00259045,0.00403009,0.00531767,0.00625075,0.0280404,0.00807799,0.294936,0.0239046,0.00364701,0.0171091,0.00342002,0.00305612,0.0105432,0.589076
28/06/2015,Wish you a very happy Birthday!! Hope you have an awesome one ó¾µó¾,4.53166,4.92908,0.800823,70.307,1.30962,1.47318,3.6427599999999996,2.33777,1.45029,9.21785,0.0671451,0.932855,0.986296,0.0137043,0.823908,0.176092,0.995231,0.00476947,98.72,12,92.3076923076923,0.0,1.1,4.76,2.8,5.17,2.25,2.6,0.00065837,0.00115067,0.000935729,0.00301778,0.00261347,0.00804813,0.00152457,0.000557549,0.000646726,0.969246,0.000304371,0.00296807,0.00305379,0.00234783,0.000473312,0.00245313,0.00626754,0.0069057,0.0122616,0.0102801,0.0400281,0.018016,0.274337,0.0335069,0.00569146,0.0329253,0.00900621,0.0629382,0.0241299,0.463706
30/06/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
30/06/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
30/06/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
30/06/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
07/07/2015,The Lie We Live!!,1.10014,1.68496,37.4692,1.8212599999999999,2.19325,50.5352,1.34319,1.36561,1.2010399999999999,1.2860800000000001,0.931574,0.068426,0.72995,0.27005,0.292678,0.707322,0.0668477,0.933152,118.18,4,100.0,0.0,-2.3,-5.81,-3.0,0.2,1.0,1.6,0.0786574,0.0318223,0.048408,0.0483715,0.0362114,0.111904,0.0492808,0.0185729,0.178667,0.0365647,0.0641759,0.0364895,0.150105,0.0373515,0.054563,0.0188559,0.0423234,0.0237135,0.00763693,0.0176538,0.0502961,0.0509348,0.0947426,0.0685204,0.0521111,0.057671,0.351893,0.0684834,0.0529617,0.0610585
07/07/2015,Wish you a very happy Birthday gorgeous! Hope you have an amazing day ó¾µó¾ó¾ ó¾ó¾,6.66432,5.18986,3.13533,67.305,1.5741399999999999,1.34618,2.42696,1.72773,1.46837,9.16211,0.0171003,0.9829,0.996508,0.00349193,0.844265,0.155735,0.994363,0.00563664,97.7,14,93.33333333333333,0.0,1.5,9.76,6.5,6.11,2.75,3.0,0.00075823,0.00153735,0.000438455,0.808285,0.00153993,0.00146006,0.000660992,0.00102582,0.00117717,0.174232,0.000826006,0.000983937,0.00238744,0.0017943,0.00038409,0.0025087,0.00561278,0.00670495,0.00958838,0.0120834,0.0368996,0.0184926,0.272572,0.0298368,0.00560452,0.0298762,0.00770057,0.0894229,0.0219071,0.453698
09/07/2015,"Hello brother, wish you a very very Happy Birthday ó¾µ hope you have an awesome one ó¾ó¾ó¾ó¾ó¾",4.89944,5.99433,0.926971,70.6024,1.47704,1.89865,2.73137,1.7128,1.18946,8.5675,0.0520335,0.947966,0.998154,0.00184629,0.89384,0.10616,0.998321,0.00167907,79.6,15,88.23529411764706,0.0,6.4,12.47,11.8,5.41,7.5,6.8,0.000765062,0.00107326,0.000610838,0.00215688,0.00578383,0.00631126,0.00356622,0.000407965,0.000725084,0.966608,0.000199717,0.00332233,0.00273843,0.0020203,0.000367901,0.00334259,0.00262869,0.00315298,0.00489788,0.00388764,0.0209868,0.00723396,0.0911279,0.0167117,0.00374831,0.0192723,0.00536328,0.447267,0.00957639,0.364145
19/07/2015,Wish you a very very Happy Birthday!! Hope you have an amazing time ó¾µó¾ó¾,6.11802,6.67774,2.23447,60.41069999999999,2.17016,2.42822,3.0277700000000003,2.2709799999999998,1.50854,13.153400000000001,0.0954931,0.904507,0.98491,0.01509,0.719163,0.280837,0.990637,0.00936259,98.21,12,85.71428571428571,0.0,1.3,6.97,4.6,5.11,2.5,2.8,0.00465148,0.0093467,0.00283119,0.00637245,0.0244592,0.0084159,0.00645742,0.00630402,0.00709292,0.850026,0.00552477,0.00649542,0.0143095,0.0110105,0.0024879,0.0342144,0.00755296,0.00833315,0.0116445,0.0126459,0.0427531,0.0207318,0.271197,0.0362205,0.0067995,0.0378507,0.0110557,0.0784022,0.0281795,0.426633
20/07/2015,"Hello sweety, wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾¬ó¾ó¾ó¾ó¾ ó¾",4.66184,6.8829199999999995,8.81189,57.29840000000001,2.0422800000000003,1.9023600000000003,2.55379,1.8991799999999999,1.32698,12.620400000000002,0.0184879,0.981512,0.999096,0.000904165,0.758379,0.241621,0.998719,0.00128146,96.69,15,88.23529411764706,0.0,1.9,11.68,8.9,4.99,3.25,3.4,0.00340829,0.00505865,0.00145199,0.00385085,0.0181094,0.00672873,0.00382761,0.00343215,0.00504614,0.905332,0.00286113,0.00445578,0.0111692,0.00621104,0.00135723,0.0176998,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
22/07/2015,Wish you a very very Happy Birthday!!,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,89.75,6,85.71428571428571,0.0,2.5,4.07,2.9,0.35,2.5,2.8,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
22/07/2015,Wish you a very very happy birthday!! Hope you have an amazing day!! ó¾µó¾ó¾ó¾ó¾ó¾ ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,11.27,8.7,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
24/07/2015,Wish you a very very Happy Birthday Aunty ó¾µó¾¬ lots of love <3,6.9008,6.3890199999999995,3.53001,62.971,1.49865,1.98558,4.48833,1.45279,0.829447,9.95441,0.033344,0.966656,0.983695,0.016305,0.585121,0.414879,0.996285,0.0037152,92.12,12,92.3076923076923,0.0,3.6,5.5,4.6,5.5,5.5,5.2,0.00508458,0.0113602,0.00542729,0.00422526,0.0338476,0.00350349,0.00495214,0.00508867,0.00166286,0.898063,0.00121459,0.00326881,0.00548346,0.00929172,0.000943256,0.00658329,0.00783342,0.0204258,0.0122715,0.00739538,0.0253065,0.0166088,0.11023,0.0211386,0.00670281,0.186252,0.00719572,0.00375079,0.161196,0.413693
08/08/2015,"Hey, wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾",6.68256,7.03111,2.30417,60.9323,2.27582,2.54898,3.2675799999999997,2.00677,1.50408,11.4466,0.322415,0.677585,0.998968,0.00103237,0.695508,0.304492,0.998719,0.00128146,97.7,13,86.66666666666667,0.0,1.5,4.71,3.0,5.06,2.75,3.0,0.00335612,0.0116396,0.00195563,0.00780785,0.0206289,0.0088536,0.00515528,0.00462265,0.00663984,0.872954,0.00503077,0.005863,0.0107648,0.0083654,0.00252288,0.0238393,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
09/08/2015,Sonali Sahu Apoorv Sahu Manbir Singh yummy for the tummy with lovelies ð,3.3125799999999996,79.9567,0.764459,4.79918,2.05435,2.30973,1.52661,1.49543,1.51007,2.27089,0.000161841,0.999838,0.991242,0.00875788,0.107089,0.892911,0.999345,0.000654879,83.66,12,92.3076923076923,0.0,4.8,9.96,7.9,9.14,5.5,5.2,0.0644028,0.0808094,0.0638985,0.0523008,0.0586115,0.0631702,0.0640612,0.0640184,0.0592866,0.05674,0.079723,0.0679342,0.0525213,0.0585191,0.0588153,0.0551879,0.023786,0.0283785,0.0133482,0.0187775,0.0281688,0.026951,0.0443403,0.0234987,0.0267637,0.235052,0.0250466,0.0548093,0.263044,0.188035
